Pytest results (Python 3.12) - 2026-04-27T16:38:31Z

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: fast-array-utils-1.4.1, cov-7.1.0, zarr-3.1.6
E           RuntimeError: https://api.platform.opentargets.org/api/v4/graphql returned error status code 502. Please double-check arguments and try again.

gget/utils.py:721: RuntimeError
_________ TestOpenTargets.test_opentargets_interactions_simple_filter __________

self = <tests.test_opentargets.TestOpenTargets testMethod=test_opentargets_interactions_simple_filter>

    def assert_equal(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
>       result_to_test = do_call(func, td[test]["args"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/from_json.py:65: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function opentargets at 0x7f5ea74b8540>
args = {'ensembl_id': 'ENSG00000169194', 'filters': {'gene_b_id': 'ENSG00000077238', 'protein_a_id': 'P35225'}, 'resource': 'interactions'}

    def do_call(func, args):
        if isinstance(args, dict):
>           return func(**args)
                   ^^^^^^^^^^^^

tests/from_json.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ensembl_id = 'ENSG00000169194', resource = 'interactions', limit = None
verbose = True, wrap_text = False
filters = {'gene_b_id': ['ENSG00000077238'], 'protein_a_id': ['P35225']}
filter_mode = 'and', json = False

    def opentargets(
        ensembl_id,
        resource="diseases",
        limit=None,
        verbose=True,
        wrap_text=False,
        filters=None,
        filter_mode="and",
        json=False,
    ):
        """
        Query OpenTargets for data associated with a given Ensembl gene ID.
    
        Args:
    
        - ensembl_id    Ensembl gene ID to be queried (str), e.g. "ENSG00000169194".
        - resource      Defines type of information to be returned.
                        "diseases":         Returns diseases associated with the gene (default).
                        "drugs":            Returns drugs associated with the gene.
                        "tractability":     Returns tractability data for the gene.
                        "pharmacogenetics": Returns pharmacogenetics data for the gene.
                        "expression":       Returns gene expression data (by tissues, organs, and anatomical systems).
                        "depmap":           Returns DepMap gene-disease effect data for the gene.
                        "interactions":     Returns protein-protein interactions for the gene.
        - limit         Limit the number of results returned (default: No limit).
                        Note: Not compatible with the 'tractability' and 'depmap' resources.
        - verbose       Print progress messages (default: True).
        - wrap_text     If True, displays data frame with wrapped text for easy reading. Default: False.
        - filters       Filters to apply to the data. Supported filters by resource:
                        "diseases": None
                        "drugs": disease_id (e.g. "EFO_0000274")
                        "tractability": None
                        "pharmacogenetics": drug_id (e.g. "CHEMBL535")
                        "expression": tissue_id (e.g. "UBERON_0002245"), anatomical_system (e.g. "nervous system"), organ (e.g. "brain")
                        "depmap": tissue_id (e.g. "UBERON_0002245")
                        "interactions": protein_a_id (e.g. "ENSP00000304915"), protein_b_id (e.g. "ENSP00000379111"), gene_b_id (e.g. "ENSG00000077238")
        - filter_mode   For resources that support multiple types of filters, this argument specifies how to combine them.
        - json          If True, returns results in JSON format instead of as a Data Frame. Default: False.
    
    
        Returns requested information in DataFrame format.
        """
    
        # check if resource argument is valid
        if resource not in _RESOURCES:
            raise ValueError(
                f"'resource' argument specified as {resource}. Expected one of: {', '.join(_RESOURCES)}"
            )
    
        # Wrap everything into a list
        if filters is not None:
            filters = {k: v if isinstance(v, list) else [v] for k, v in filters.items()}
    
>       df: pd.DataFrame = _RESOURCES[resource](
            ensembl_id,
            limit=limit,
            verbose=verbose,
            wrap_text=wrap_text,
            filters=filters,
            filter_mode=filter_mode,
        )

gget/gget_opentargets.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ensembl_id = 'ENSG00000169194', limit = None, verbose = True, wrap_text = False
filters = {'gene_b_id': ['ENSG00000077238'], 'protein_a_id': ['P35225']}
filter_mode = 'and'

    def fun(
        ensembl_id,
        limit=None,
        verbose=True,
        wrap_text=False,
        filters=None,
        filter_mode="and",
    ):
        if limit_key is None:
            query_string = """
            query target($ensemblId: String!) {
                target(ensemblId: $ensemblId) {
                    <TOP_LEVEL_KEY>{
                        <ROW_QUERY>
                    }
                }
            }
            """.replace(
                "<TOP_LEVEL_KEY>", top_level_key
            ).replace(
                "<ROW_QUERY>", inner_query
            )
        else:
            if is_rows_based_query:
                query_tmp = """
                count
                rows{
                    <INNER_QUERY>
                }""".replace(
                    "<INNER_QUERY>", inner_query
                )
            else:
                query_tmp = inner_query
            query_string = (
                """
            query target($ensemblId: String!, $pagination: <LIMIT_TYPE>) {
                target(ensemblId: $ensemblId) {
                    <TOP_LEVEL_KEY>(<LIMIT_KEY>: $pagination){
                        <QUERY>
                    }
                }
            }
            """.replace(
                    "<TOP_LEVEL_KEY>", top_level_key
                )
                .replace("<LIMIT_TYPE>", limit_type)
                .replace("<LIMIT_KEY>", limit_key)
                .replace("<QUERY>", query_tmp)
            )
    
        actual_limit = limit
    
        if filters is not None and len(filters) > 0:
            if user_filter is None:
                raise ValueError("Filters are not supported for this resource.")
            valid_keys, filter_func = user_filter
            invalid_keys = set(filters.keys()) - valid_keys
            if len(invalid_keys) > 0:
                invalid_keys = [f"'{k}'" for k in invalid_keys]
                valid_keys = [f"'{k}'" for k in valid_keys]
                raise ValueError(
                    f"The following filter keys are invalid for this resource: {', '.join(invalid_keys)}. Valid keys are: {', '.join(valid_keys)}"
                )
            # we have to fetch all data to be able to apply limit in a sane way when filters are specified
            limit = None
    
        pagination = limit_func(limit, is_rows_based_query)
        variables = {"ensemblId": ensembl_id, "pagination": pagination}
    
        if limit_key is None:
            del variables["pagination"]
    
        results = graphql_query(OPENTARGETS_GRAPHQL_API, query_string, variables)
        target = results["data"]["target"]
        if target is None:
            raise ValueError(
                f"No data found for Ensembl ID: {ensembl_id}. Please double-check the ID and try again."
            )
        data = target[top_level_key]
    
        if is_rows_based_query:
            total_count = data["count"]
            rows = data["rows"]
        else:
            # noinspection PyTypeChecker
            rows = data
            total_count = len(data)
    
        if verbose:
            explanation = ""
            if limit is None and limit_key is not None and is_rows_based_query:
                explanation = " (Querying count, will fetch all results next.)"
            logger.info(
                f"Retrieved {len(rows)}/{total_count} {human_readable_tlk}.{explanation}"
            )
    
        if limit is None and limit_key is not None and is_rows_based_query:
            variables["pagination"] = limit_func(total_count, is_rows_based_query)
    
>           new_results = graphql_query(
                OPENTARGETS_GRAPHQL_API, query_string, variables
            )

gget/gget_opentargets.py:352: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

server = 'https://api.platform.opentargets.org/api/v4/graphql'
query = '\n            query target($ensemblId: String!, $pagination: Pagination) {\n                target(ensemblId: $ensemb...taxonId\n        }\n        \n                }\n                    }\n                }\n            }\n            '
variables = {'ensemblId': 'ENSG00000169194', 'pagination': {'index': 0, 'size': 1722}}

    def graphql_query(server, query, variables):
        """
        Function to perform a GraphQL API query.
    
        Args:
        - server        Server to query.
        - query         Query that is passed to server.
        - variables     Variables that are passed to server.
    
        Returns server output.
        """
    
        r = requests.post(server, json={"query": query, "variables": variables})
    
        if not r.ok:
            logger.debug(
                f"Server: {server}, Query: {query}, Variables: {variables}, Response: {r.text}"
            )
>           raise RuntimeError(
                f"{server} returned error status code {r.status_code}. "
                "Please double-check arguments and try again.\n"
            )
E           RuntimeError: https://api.platform.opentargets.org/api/v4/graphql returned error status code 502. Please double-check arguments and try again.

gget/utils.py:721: RuntimeError
------------------------------ Captured log call -------------------------------
INFO     gget.utils:gget_opentargets.py:345 Retrieved 1/1722 interactions. (Querying count, will fetch all results next.)
__________________________ TestPDB.test_pdb_assembly ___________________________

self = <tests.test_pdb.TestPDB testMethod=test_pdb_assembly>

    def test_pdb_assembly(self):
        test = "test1"
        expected_result = pdb_dict[test]["expected_result"]
        result_to_test = pdb(**pdb_dict[test]["args"])
    
>       self.assertEqual(result_to_test, expected_result)
E       AssertionError: {'pdb[458 chars]atrix_1_1': 1.0, 'matrix_1_2': 0.0, 'matrix_1_[2885 chars]2.2'} != {'pdb[458 chars]atrix11': 1.0, 'matrix12': 0.0, 'matrix13': 0.[2864 chars]2.2'}
E         {'pdbx_struct_assembly': {'details': 'author_and_software_defined_assembly',
E                                   'id': '1',
E                                   'method_details': 'PISA',
E                                   'oligomeric_count': 3,
E                                   'oligomeric_details': 'trimeric',
E                                   'rcsb_candidate_assembly': 'Y',
E                                   'rcsb_details': 'author_and_software_defined_assembly'},
E          'pdbx_struct_assembly_gen': [{'assembly_id': '1',
E                                        'asym_id_list': ['A',
E                                                         'B',
E                                                         'C',
E                                                         'G',
E                                                         'H',
E                                                         'I',
E                                                         'J',
E                                                         'K',
E                                                         'O',
E                                                         'P',
E                                                         'Q'],
E                                        'oper_expression': '1',
E                                        'ordinal': 1}],
E          'pdbx_struct_oper_list': [{'id': '1',
E       -                             'matrix_1_1': 1.0,
E       ?                                    - -
E       
E       +                             'matrix11': 1.0,
E       -                             'matrix_1_2': 0.0,
E       ?                                    - -
E       
E       +                             'matrix12': 0.0,
E       -                             'matrix_1_3': 0.0,
E       ?                                    - -
E       
E       +                             'matrix13': 0.0,
E       -                             'matrix_2_1': 0.0,
E       ?                                    - -
E       
E       +                             'matrix21': 0.0,
E       -                             'matrix_2_2': 1.0,
E       ?                                    - -
E       
E       +                             'matrix22': 1.0,
E       -                             'matrix_2_3': 0.0,
E       ?                                    - -
E       
E       +                             'matrix23': 0.0,
E       -                             'matrix_3_1': 0.0,
E       ?                                    - -
E       
E       +                             'matrix31': 0.0,
E       -                             'matrix_3_2': 0.0,
E       ?                                    - -
E       
E       +                             'matrix32': 0.0,
E       -                             'matrix_3_3': 1.0,
E       ?                                    - -
E       
E       +                             'matrix33': 1.0,
E                                     'name': '1_555',
E                                     'symmetry_operation': 'x,y,z',
E                                     'type': 'identity operation',
E       -                             'vector_1': 0.0,
E       ?                                    -
E       
E       +                             'vector1': 0.0,
E       -                             'vector_2': 0.0,
E       ?                                    -
E       
E       +                             'vector2': 0.0,
E       -                             'vector_3': 0.0}],
E       ?                                    -
E       
E       +                             'vector3': 0.0}],
E          'rcsb_assembly_container_identifiers': {'assembly_id': '1',
E                                                  'entry_id': '1RH7',
E                                                  'interface_ids': ['1', '2', '3'],
E                                                  'rcsb_id': '1RH7-1'},
E          'rcsb_assembly_info': {'assembly_id': '1',
E                                 'atom_count': 1762,
E                                 'branched_atom_count': 0,
E                                 'branched_entity_count': 0,
E                                 'branched_entity_instance_count': 0,
E                                 'deuterated_water_count': 0,
E                                 'entry_id': '1RH7',
E                                 'hydrogen_atom_count': 0,
E                                 'modeled_polymer_monomer_count': 243,
E                                 'na_polymer_entity_types': 'Other',
E                                 'nonpolymer_atom_count': 29,
E                                 'nonpolymer_entity_count': 2,
E                                 'nonpolymer_entity_instance_count': 5,
E                                 'num_heterologous_interface_entities': 0,
E                                 'num_heteromeric_interface_entities': 0,
E                                 'num_homomeric_interface_entities': 1,
E                                 'num_interface_entities': 1,
E                                 'num_interfaces': 3,
E                                 'num_isologous_interface_entities': 1,
E                                 'num_na_interface_entities': 0,
E                                 'num_prot_na_interface_entities': 0,
E                                 'num_protein_interface_entities': 1,
E                                 'polymer_atom_count': 1658,
E                                 'polymer_composition': 'homomeric protein',
E                                 'polymer_entity_count': 1,
E       -                         'polymer_entity_count_DNA': 0,
E       ?                                               ^^^
E       
E       +                         'polymer_entity_count_dna': 0,
E       ?                                               ^^^
E       
E       -                         'polymer_entity_count_RNA': 0,
E                                 'polymer_entity_count_nucleic_acid': 0,
E                                 'polymer_entity_count_nucleic_acid_hybrid': 0,
E                                 'polymer_entity_count_protein': 1,
E       +                         'polymer_entity_count_rna': 0,
E                                 'polymer_entity_instance_count': 3,
E       -                         'polymer_entity_instance_count_DNA': 0,
E       ?                                                        ^^^
E       
E       +                         'polymer_entity_instance_count_dna': 0,
E       ?                                                        ^^^
E       
E       -                         'polymer_entity_instance_count_RNA': 0,
E                                 'polymer_entity_instance_count_nucleic_acid': 0,
E                                 'polymer_entity_instance_count_nucleic_acid_hybrid': 0,
E                                 'polymer_entity_instance_count_protein': 3,
E       +                         'polymer_entity_instance_count_rna': 0,
E                                 'polymer_monomer_count': 243,
E                                 'selected_polymer_entity_types': 'Protein (only)',
E                                 'solvent_atom_count': 75,
E                                 'solvent_entity_count': 1,
E                                 'solvent_entity_instance_count': 3,
E                                 'total_assembly_buried_surface_area': 2316.9225073146845,
E                                 'total_number_interface_residues': 160,
E                                 'unmodeled_polymer_monomer_count': 0},
E          'rcsb_id': '1RH7-1',
E          'rcsb_struct_symmetry': [{'clusters': [{'avg_rmsd': 0.8418294327358263,
E                                                  'members': [{'asym_id': 'A',
E                                                               'pdbx_struct_oper_list_ids': ['1']},
E                                                              {'asym_id': 'C',
E                                                               'pdbx_struct_oper_list_ids': ['1']},
E                                                              {'asym_id': 'B',
E                                                               'pdbx_struct_oper_list_ids': ['1']}]}],
E                                    'kind': 'Global Symmetry',
E                                    'oligomeric_state': 'Homo 3-mer',
E                                    'rotation_axes': [{'end': [13.473746075056361,
E                                                               41.0962265805248,
E                                                               -5.777587727129287],
E                                                       'order': 3,
E                                                       'start': [13.838143875349235,
E                                                                 28.581996104345052,
E                                                                 78.43743587115125]}],
E                                    'stoichiometry': ['A3'],
E                                    'symbol': 'C3',
E                                    'type': 'Cyclic'}],
E          'rcsb_struct_symmetry_lineage': [{'depth': 0,
E                                            'id': 'Global Symmetry',
E                                            'name': 'Global Symmetry'},
E                                           {'depth': 2,
E                                            'id': 'Global Symmetry.Cyclic.C3',
E                                            'name': 'C3'},
E                                           {'depth': 3,
E                                            'id': 'Global Symmetry.Cyclic.C3.Homo 3-mer',
E                                            'name': 'Homo 3-mer'},
E                                           {'depth': 1,
E                                            'id': 'Global Symmetry.Cyclic',
E                                            'name': 'Cyclic'}],
E          'rcsb_struct_symmetry_provenance_code': 'biojava-7.2.2'}

tests/test_pdb.py:19: AssertionError
_______________________ TestSearch.test_search_plant_db ________________________

self = <pandas.io.sql.SQLiteDatabase object at 0x7f5e9d1e73e0>
sql = "\n            SELECT gene.stable_id AS 'ensembl_id', xref.display_label AS 'gene_name', gene.description AS 'ensembl_...f.display_label LIKE '%CLF%' OR external_synonym.synonym LIKE '%CLF%' OR gene_attrib.value LIKE '%CLF%')\n            "
params = None

    def execute(self, sql: str | Select | TextClause, params=None):
        if not isinstance(sql, str):
            raise TypeError("Query must be a string unless using sqlalchemy.")
        args = [] if params is None else [params]
        cur = self.con.cursor()
        try:
            cur.execute(sql, *args)
            return cur
        except Exception as exc:
            try:
>               self.con.rollback()

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/pandas/io/sql.py:2668: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>

    def rollback(self) -> None:
        """Rollback current transaction"""
        if self.unread_result:
            self.get_rows()
    
>       self._execute_query("ROLLBACK")

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/connection.py:1463: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>
query = 'ROLLBACK'

    def _execute_query(self, query: str) -> None:
        """Execute a query
    
        This method simply calls cmd_query() after checking for unread
        result. If there are still unread result, an InterfaceError
        is raised. Otherwise whatever cmd_query() returns is returned.
    
        Returns a dict()
        """
        self.handle_unread_result()
>       self.cmd_query(query)

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/connection.py:1475: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cnx = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>
args = ('ROLLBACK',), kwargs = {}

    def wrapper(cnx: "MySQLConnectionAbstract", *args: Any, **kwargs: Any) -> Any:
        """Context propagation decorator."""
        # pylint: disable=possibly-used-before-assignment
        if not OTEL_ENABLED or not cnx.otel_context_propagation:
>           return method(cnx, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/opentelemetry/context_propagation.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cnx = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>
args = ('ROLLBACK',), kwargs = {}

    @functools.wraps(cnx_method)
    def handle_cnx_method(
        cnx: "MySQLConnectionAbstract", *args: Any, **kwargs: Any
    ) -> Any:
        try:
            return cnx_method(cnx, *args, **kwargs)
        except Exception as err:
            if isinstance(err, TimeoutError):
                cnx.close()
>           raise err

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/_decorating.py:89: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cnx = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>
args = ('ROLLBACK',), kwargs = {}

    @functools.wraps(cnx_method)
    def handle_cnx_method(
        cnx: "MySQLConnectionAbstract", *args: Any, **kwargs: Any
    ) -> Any:
        try:
>           return cnx_method(cnx, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/_decorating.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>
query = b'ROLLBACK', raw = False, buffered = False, raw_as_string = False
kwargs = {}, charset = 'utf8', packet = bytearray(b'ROLLBACK')

    @with_context_propagation
    @handle_read_write_timeout()
    def cmd_query(
        self,
        query: StrOrBytes,
        raw: bool = False,
        buffered: bool = False,
        raw_as_string: bool = False,
        **kwargs: Any,
    ) -> ResultType:
        if not isinstance(query, bytearray):
            if isinstance(query, str):
                query = query.encode("utf-8")
            query = bytearray(query)
    
        # Set/Reset internal state related to query execution
        self._query = query
        self._local_infile_filenames = None
    
        # Prepare query attrs
        charset = self.charset if self.charset != "utf8mb4" else "utf8"
        packet = bytearray()
        if not self._query_attrs_supported and self._query_attrs:
            warnings.warn(
                "This version of the server does not support Query Attributes",
                category=Warning,
            )
        if self._client_flags & ClientFlag.CLIENT_QUERY_ATTRIBUTES:
            names = []
            types = []
            values: List[bytes] = []
            null_bitmap = [0] * ((len(self._query_attrs) + 7) // 8)
            for pos, attr_tuple in enumerate(self._query_attrs.items()):
                value = attr_tuple[1]
                flags = 0
                if value is None:
                    null_bitmap[(pos // 8)] |= 1 << (pos % 8)
                    types.append(int1store(FieldType.NULL) + int1store(flags))
                    continue
                if isinstance(value, int):
                    (
                        packed,
                        field_type,
                        flags,
                    ) = self._protocol.prepare_binary_integer(value)
                    values.append(packed)
                elif isinstance(value, str):
                    value = value.encode(charset)
                    values.append(lc_int(len(value)) + value)
                    field_type = FieldType.STRING
                elif isinstance(value, bytes):
                    values.append(lc_int(len(value)) + value)
                    field_type = FieldType.STRING
                elif isinstance(value, Decimal):
                    values.append(
                        lc_int(len(str(value).encode(charset)))
                        + str(value).encode(charset)
                    )
                    field_type = FieldType.DECIMAL
                elif isinstance(value, float):
                    values.append(struct.pack("<d", value))
                    field_type = FieldType.DOUBLE
                elif isinstance(value, (datetime.datetime, datetime.date)):
                    (
                        packed,
                        field_type,
                    ) = self._protocol.prepare_binary_timestamp(value)
                    values.append(packed)
                elif isinstance(value, (datetime.timedelta, datetime.time)):
                    (packed, field_type) = self._protocol.prepare_binary_time(value)
                    values.append(packed)
                else:
                    raise ProgrammingError(
                        "MySQL binary protocol can not handle "
                        f"'{value.__class__.__name__}' objects"
                    )
                types.append(int1store(field_type) + int1store(flags))
                name = attr_tuple[0].encode(charset)
                names.append(lc_int(len(name)) + name)
    
            # int<lenenc>    parameter_count    Number of parameters
            packet.extend(lc_int(len(self._query_attrs)))
            # int<lenenc>    parameter_set_count    Number of parameter sets.
            # Currently always 1
            packet.extend(lc_int(1))
            if values:
                packet.extend(
                    b"".join([struct.pack("B", bit) for bit in null_bitmap])
                    + int1store(1)
                )
                for _type, name in zip(types, names):
                    packet.extend(_type)
                    packet.extend(name)
    
                for value in values:
                    packet.extend(value)
    
        packet.extend(query)
        query = bytes(packet)
        try:
            read_timeout = kwargs.get("read_timeout", None)
            write_timeout = kwargs.get("write_timeout", None)
    
>           result = self._handle_result(
                self._send_cmd(
                    ServerCmd.QUERY,
                    query,
                    read_timeout=read_timeout,
                    write_timeout=write_timeout,
                ),
                read_timeout,
                write_timeout,
            )

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/connection.py:984: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cnx = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>
args = (bytearray(b'\x98\x00\x00\t\tAT2G23380\x03CLFQSET domain-containing protein [Source:NCBI gene (formerly Entrezgene);Acc:816870]\x1dSET domain-containing protein\x0eprotein_coding\nCURLY LEAF'), None, None)
kwargs = {}

    @functools.wraps(cnx_method)
    def handle_cnx_method(
        cnx: "MySQLConnectionAbstract", *args: Any, **kwargs: Any
    ) -> Any:
        try:
            return cnx_method(cnx, *args, **kwargs)
        except Exception as err:
            if isinstance(err, TimeoutError):
                cnx.close()
>           raise err

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/_decorating.py:89: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cnx = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>
args = (bytearray(b'\x98\x00\x00\t\tAT2G23380\x03CLFQSET domain-containing protein [Source:NCBI gene (formerly Entrezgene);Acc:816870]\x1dSET domain-containing protein\x0eprotein_coding\nCURLY LEAF'), None, None)
kwargs = {}

    @functools.wraps(cnx_method)
    def handle_cnx_method(
        cnx: "MySQLConnectionAbstract", *args: Any, **kwargs: Any
    ) -> Any:
        try:
>           return cnx_method(cnx, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/_decorating.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <mysql.connector.connection.MySQLConnection object at 0x7f5e9d1e4da0>
packet = bytearray(b'\x98\x00\x00\t\tAT2G23380\x03CLFQSET domain-containing protein [Source:NCBI gene (formerly Entrezgene);Acc:816870]\x1dSET domain-containing protein\x0eprotein_coding\nCURLY LEAF')
read_timeout = None, write_timeout = None

    @handle_read_write_timeout()
    def _handle_result(
        self,
        packet: bytes,
        read_timeout: Optional[int] = None,
        write_timeout: Optional[int] = None,
    ) -> ResultType:
        """Handle a MySQL Result
    
        This method handles a MySQL result, for example, after sending the
        query command. OK and EOF packets will be handled and returned. If
        the packet is an Error packet, an Error-exception will be
        raised.
    
        The dictionary returned of:
        - columns: column information
        - eof: the EOF-packet information
    
        Returns a dict()
        """
        if not packet or len(packet) < 4:
            raise InterfaceError("Empty response")
        if packet[4] == OK_STATUS:
            return self._handle_ok(packet)
        if packet[4] == LOCAL_INFILE_STATUS:
            filename = packet[5:].decode()
            return self._handle_load_data_infile(filename, read_timeout, write_timeout)
        if packet[4] == EOF_STATUS:
            return self._handle_eof(packet)
        if packet[4] == ERR_STATUS:
            raise get_exception(packet)
    
        # We have a text result set
        column_count = self._protocol.parse_column_count(packet)
        if not column_count or not isinstance(column_count, int):
            raise InterfaceError("Illegal result set")
    
        self._columns_desc = [
            None,
        ] * column_count
        for i in range(0, column_count):
>           self._columns_desc[i] = self._protocol.parse_column(
                self._socket.recv(read_timeout or self._read_timeout),
                self.python_charset,
            )

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/connection.py:756: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

packet = bytearray(b''), encoding = 'utf8'

    @staticmethod
    def parse_column(packet: bytes, encoding: str = "utf-8") -> DescriptionType:
        """Parse a MySQL column-packet."""
        packet, _ = utils.read_lc_string(packet[4:])  # catalog
        packet, _ = utils.read_lc_string(packet)  # db
        packet, _ = utils.read_lc_string(packet)  # table
        packet, _ = utils.read_lc_string(packet)  # org_table
        packet, name = utils.read_lc_string(packet)  # name
        packet, _ = utils.read_lc_string(packet)  # org_name
    
        try:
            (
                charset,
                _,
                column_type,
                flags,
                _,
            ) = struct.unpack("<xHIBHBxx", packet)
        except struct.error:
>           raise InterfaceError("Failed parsing column information") from None
E           mysql.connector.errors.InterfaceError: Failed parsing column information

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/mysql/connector/protocol.py:552: InterfaceError

The above exception was the direct cause of the following exception:

self = <tests.test_search.TestSearch testMethod=test_search_plant_db>

    def assert_equal_na(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
>       result_to_test = do_call(func, td[test]["args"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/from_json.py:87: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function search at 0x7f5ea9e1d800>
args = {'searchwords': ['CLF'], 'species': 'arabidopsis_thaliana_core_58_111_11'}

    def do_call(func, args):
        if isinstance(args, dict):
>           return func(**args)
                   ^^^^^^^^^^^^

tests/from_json.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

searchwords = ['CLF'], species = 'arabidopsis_thaliana_core_58_111_11'
release = None, id_type = 'gene', seqtype = None, andor = 'or', limit = None
wrap_text = False, json = False, save = False, verbose = True

    def search(
        searchwords,
        species,
        release=None,
        id_type="gene",
        seqtype=None,
        andor="or",
        limit=None,
        wrap_text=False,
        json=False,
        save=False,
        verbose=True,
    ):
        """
        Function to query Ensembl for genes based on species and free form search terms.
        Automatically fetches results from latest Ensembl release, unless user specifies database (see 'species' argument)
        or release database (see 'release' argument).
    
        Args:
        - searchwords     Free form search words (not case-sensitive) as a string or list of strings
                          (e.g.searchwords = ["GABA", "gamma-aminobutyric"]).
