Pytest results (Python 3.12) - 2026-05-28T17:22:32Z

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: cov-7.1.0, fast-array-utils-1.4.1, zarr-3.2.1
tests/test_virus.py::TestVirus::test_save_genbank_metadata_to_csv_empty PASSED [ 84%]
tests/test_virus.py::TestVirus::test_save_metadata_to_csv_basic PASSED   [ 85%]
tests/test_virus.py::TestVirus::test_save_metadata_to_csv_empty_metadata PASSED [ 85%]
tests/test_virus.py::TestVirus::test_save_partial_metadata PASSED        [ 85%]
tests/test_virus.py::TestVirus::test_save_partial_metadata_empty PASSED  [ 85%]
tests/test_virus.py::TestVirus::test_stream_copy_fasta_all_records PASSED [ 86%]
tests/test_virus.py::TestVirus::test_stream_copy_fasta_with_accession_filter PASSED [ 86%]
tests/test_virus.py::TestVirus::test_track_failed_operation_appends PASSED [ 86%]
tests/test_virus.py::TestVirus::test_track_failed_operation_creates_key PASSED [ 86%]
tests/test_virus.py::TestVirus::test_track_failed_operation_none_dict PASSED [ 87%]
tests/test_virus.py::TestVirus::test_unzip_file_bad_zip_raises PASSED    [ 87%]
tests/test_virus.py::TestVirus::test_unzip_file_nonexistent_raises PASSED [ 87%]
tests/test_virus.py::TestVirus::test_unzip_file_valid PASSED             [ 87%]
tests/test_virus.py::TestVirus::test_validate_datasets_binary_empty_path PASSED [ 88%]
tests/test_virus.py::TestVirus::test_validate_datasets_binary_nonexistent PASSED [ 88%]
tests/test_virus.py::TestVirus::test_validate_datasets_binary_valid PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_completeness_filter_verification PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_empty_virus_name PASSED       [ 89%]
tests/test_virus.py::TestVirus::test_virus_host_filter_verification PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_integer_virus_id PASSED       [ 89%]
tests/test_virus.py::TestVirus::test_virus_invalid_annotated_type PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_invalid_completeness PASSED   [ 90%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_negative PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_type PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_zero PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_metadata_type PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_invalid_is_accession_type PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_invalid_keep_temp_type PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_invalid_lab_passaged_type PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_invalid_proteins_complete_type PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_metadata_schema_validation PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_collection_date PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_gene_count PASSED [ 93%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_peptide_count PASSED [ 93%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_protein_count PASSED [ 93%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_release_date PASSED [ 93%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_seq_length PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_multi_accession_file_input PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_multi_accession_space_separated PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_multiple_filters_relationship_check PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_none_virus_name PASSED        [ 95%]
tests/test_virus.py::TestVirus::test_virus_relationship_check_counts_match PASSED [ 95%]
tests/test_virus.py::TestVirus::test_virus_release_date_filter_verification PASSED [ 95%]
tests/test_virus.py::TestVirus::test_virus_specific_accession_file_creation PASSED [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_annotated_filter PASSED  [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_collection_date_filters PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_completeness_filter PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_genbank_metadata_retrieval PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_geographic_location_filter PASSED [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_has_proteins_filter PASSED [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_host_filter PASSED       [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_lab_passaged_filter PASSED [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_length_filters PASSED    [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_max_ambiguous_chars_filter PASSED [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_multiple_filters PASSED  [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_protein_count_filters PASSED [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_source_database_filter PASSED [ 99%]
tests/test_virus.py::TestVirus::test_write_fasta_record_long_sequence_wraps PASSED [ 99%]
tests/test_virus.py::TestVirus::test_write_fasta_record_with_description PASSED [ 99%]
tests/test_virus.py::TestVirus::test_write_fasta_record_without_description PASSED [100%]

=============================== warnings summary ===============================
tests/test_cbio.py::TestCbioSearch::test_cbio_search
tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/swagger_spec_validator/validator12.py:18: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/swagger_spec_validator/ref_validators.py:14: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema.validators import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/swagger_spec_validator/validator20.py:18: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema.validators import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/bravado_core/swagger20_validator.py:6: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/bravado_core/spec.py:14: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema.validators import RefResolver

tests/test_cbio.py: 16 warnings
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/bravado_core/model.py:888: DeprecationWarning: jsonschema.RefResolver.in_scope is deprecated and will be removed in a future release.
    with spec.resolver.in_scope(additional_uri):

tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
  /home/runner/work/gget/gget/gget/gget_cellxgene.py:222: FutureWarning: The argument `column_names` is deprecated and will be removed in a future release. Please use `obs_column_names` and `var_column_names` instead.
    adata = cellxgene_census.get_anndata(

tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
  /opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/functools.py:912: ImplicitModificationWarning: Transforming to str index.
    return dispatch(args[0].__class__)(*args, **kw)

tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults
  /home/runner/work/gget/gget/gget/gget_cosmic.py:184: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
    tar.extractall(path=tar_folder_path)

tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults
  /home/runner/work/gget/gget/tests/from_json.py:69: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
    expected_result = expected_result.replace({None: np.nan})

tests/test_mutate.py: 29 warnings
  /home/runner/work/gget/gget/gget/gget_mutate.py:663: UserWarning: This pattern is interpreted as a regular expression, and has match groups. To actually get the groups, use str.extract.
    mask = mutations[mut_column].str.contains(combined_pattern)

tests/test_ref.py: 22 warnings
tests/test_utils.py: 1 warning
  /home/runner/work/gget/gget/gget/utils.py:924: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_ref.py: 39 warnings
  /home/runner/work/gget/gget/gget/gget_ref.py:43: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    links = [stuff.text.strip() for stuff in soup.findAll("td")]

tests/test_ref.py::TestRef::test_ref
tests/test_ref.py::TestRef::test_ref_ftp
  /home/runner/work/gget/gget/gget/gget_ref.py:350: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    links = [stuff.text.strip() for stuff in soup.findAll("td")]

tests/test_ref.py: 32 warnings
tests/test_utils.py: 4 warnings
  /home/runner/work/gget/gget/gget/utils.py:899: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_ref.py: 7 warnings
tests/test_search.py: 44 warnings
  /home/runner/work/gget/gget/gget/utils.py:845: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_search.py: 10 warnings
  /home/runner/work/gget/gget/gget/gget_search.py:244: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
    df_temp = pd.read_sql(query, con=db_connection)

tests/test_search.py: 9 warnings
tests/test_utils.py: 1 warning
  /home/runner/work/gget/gget/gget/utils.py:822: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_search.py: 36 warnings
tests/test_utils.py: 4 warnings
  /home/runner/work/gget/gget/gget/utils.py:804: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_search.py::TestSearch::test_search_gene_two_sw_limit
tests/test_search.py::TestSearch::test_search_transcript_one_sw
tests/test_search.py::TestSearch::test_search_transcript_two_sw_and
tests/test_search.py::TestSearch::test_search_transcript_two_sw_or
  /home/runner/work/gget/gget/gget/gget_search.py:279: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
    df_temp = pd.read_sql(query, con=db_connection)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                       Stmts   Miss  Cover   Missing
--------------------------------------------------------
gget/__init__.py              35      2    94%   34-35
gget/__main__.py               2      2     0%   1-3
gget/compile.py               39     27    31%   30-84
gget/constants.py             35      0   100%
gget/gget_8cube.py            83     28    66%   26-27, 34-43, 93, 105, 112, 115-118, 158, 175, 182, 185-188, 229, 246, 255, 258-261
gget/gget_alphafold.py       362    321    11%   86-108, 115-116, 123-149, 181-186, 233-867
gget/gget_archs4.py           79     13    84%   75-78, 84, 107, 123-126, 139-142, 148, 170, 198-201, 207
gget/gget_bgee.py             56      6    89%   60, 83, 103, 130, 154, 175
gget/gget_blast.py           128     36    72%   94, 126-144, 165-167, 206, 209, 248-250, 298-301, 304-305, 324-327, 334-335, 338-343, 348, 353-356
gget/gget_blat.py             86     10    88%   58-62, 95, 136, 139, 168, 232-233, 239
gget/gget_cbio.py            524    412    21%   28, 39-67, 77-87, 128-143, 149, 154-157, 161, 164, 172-177, 208, 225-227, 265, 271-275, 278, 282-294, 296, 322-331, 334, 376-389, 393-416, 420-441, 447-450, 454-473, 477, 494-537, 540-757, 760-789, 802-1164, 1218-1254
gget/gget_cellxgene.py        53      9    83%   21-22, 140-149, 176, 215, 231, 247
gget/gget_cosmic.py          279    156    44%   24-26, 30-83, 95-110, 113-115, 118-120, 123-127, 132-136, 141-143, 154, 157-170, 190-203, 221, 243-244, 284-309, 312, 397-399, 411, 417, 425, 428-430, 455-473, 497-622, 638-647, 650, 652, 654, 853-856, 869-871, 880-892, 897-902
gget/gget_diamond.py          98     26    73%   16, 69, 75, 77, 95, 98-99, 105, 111, 117-121, 130-132, 145, 147, 160, 162, 181, 184, 216-217, 223
gget/gget_elm.py             158     22    86%   128, 278, 301, 325-332, 353, 420-423, 426, 436, 490, 503, 506-515, 519-520
gget/gget_enrichr.py         213     42    80%   39-42, 48, 172, 226-237, 254-255, 263-264, 290, 310, 316-322, 336, 364-374, 403-418, 439, 451-453, 555, 564-565, 575-576, 583
gget/gget_gpt.py              20      6    70%   56-65, 88, 110-111
gget/gget_info.py            316    106    66%   58-59, 63-64, 150-152, 161-162, 175, 201-206, 213-216, 242, 255-266, 300-308, 324-342, 368-369, 453-454, 461-462, 465-466, 469-470, 473-474, 507-508, 511-512, 515-516, 543-544, 547-548, 551-552, 575-576, 579-673, 677
gget/gget_muscle.py           85     12    86%   17, 45, 68-69, 78-80, 91, 94, 115, 162-163
gget/gget_mutate.py          434    193    56%   124-175, 186, 190-198, 215-226, 274-278, 283-287, 291-296, 300-305, 309-312, 317-320, 324-334, 340-350, 493, 516-520, 528, 538-542, 553-557, 576, 583, 593-600, 611, 616, 624, 635, 730-741, 855-879, 891-904, 948-985, 1032-1050, 1053-1056, 1070-1077, 1083-1093, 1109-1110, 1147, 1152, 1156, 1160, 1165-1241, 1255-1258, 1299, 1308-1324, 1332-1336, 1341, 1349, 1353
gget/gget_opentargets.py     113     10    91%   190, 231, 315, 341-343, 366-368, 373
gget/gget_pdb.py              63     22    65%   52, 58, 67, 75, 83, 104, 108-110, 113-129, 146-152
gget/gget_ref.py             215     57    73%   32, 97-98, 117-118, 124-152, 161, 174, 176, 178-179, 186-187, 225, 244, 256-258, 279-281, 308-310, 329-331, 384-386, 485-494, 507, 512-513, 529-534, 538, 542, 548, 553-554
gget/gget_search.py          142     23    84%   84-87, 96, 113, 117, 125, 149-150, 157, 165-171, 213-222, 308-309, 315-316, 368-369, 376-377, 385
gget/gget_seq.py             146     24    84%   44-47, 49, 119, 140-143, 177-178, 207-208, 245-248, 271-272, 293, 312-315, 334, 356, 365, 402-405
gget/gget_setup.py           215    149    31%   49-90, 108, 113, 116, 128-138, 152, 175-176, 189, 199, 209, 221-466
gget/gget_virus.py          4584   2106    54%   36-37, 188-230, 243-244, 255, 274, 288, 349, 428-429, 470-474, 479-493, 500, 511-512, 530-535, 563-566, 579-580, 707, 771, 785, 791-792, 804-807, 816-817, 819-822, 836-839, 906-907, 914-916, 937-964, 987-989, 1093-1094, 1098, 1156, 1169-1172, 1179-1180, 1184-1214, 1223, 1227-1230, 1238, 1241, 1245-1253, 1292-1323, 1400-1401, 1453-1455, 1505-1621, 1626-1677, 1702-1703, 1723-2067, 2076-2077, 2121-2282, 2373-2616, 2638-2687, 2740-2893, 2941-3053, 3107-3214, 3249, 3256-3257, 3274-3280, 3290-3291, 3321-3322, 3366, 3403, 3416, 3466-3467, 3472-3474, 3533, 3540, 3559-3581, 3597-3599, 3646, 3673, 3679, 3702, 3711-3765, 3773, 3776-3777, 3784-3786, 3809, 3907-3924, 3928-3940, 3977-3984, 4029, 4059-4060, 4069, 4073-4076, 4120, 4124, 4144-4174, 4212-4358, 4485-4550, 4580-4596, 4697, 4786-4787, 4803, 4834-4839, 4844, 4870, 4879, 4885-4892, 4995-5004, 5008-5016, 5020-5032, 5036-5052, 5069, 5073-5081, 5090-5091, 5103-5106, 5180-5183, 5352, 5361, 5365-5367, 5397-5399, 5466, 5470, 5474, 5476, 5478, 5482-5483, 5497, 5509-5510, 5521-5522, 5525-5526, 5545, 5573-5581, 5616, 5656-5669, 5704, 5715-5717, 5744, 5759-5767, 5773-5775, 5784-5785, 5817, 5822, 5825, 5873, 5959, 5963, 5969-5975, 5979-5984, 5988-6015, 6019-6020, 6028-6029, 6058, 6075-6076, 6080, 6084, 6088-6095, 6121-6122, 6159-6161, 6167, 6190-6196, 6200-6203, 6205-6208, 6211-6214, 6229, 6236-6237, 6243-6244, 6251, 6255-6261, 6304-6306, 6340, 6350-6415, 6559, 6585-6602, 6648, 6651-6652, 6720, 6745, 6752, 6766, 6822-6825, 6990-6992, 7034, 7058-7059, 7106-7108, 7132-7136, 7145-7147, 7171-7173, 7310-7312, 7346-7348, 7388-7390, 7407-7408, 7430-7431, 7453-7454, 7476-7477, 7513-7516, 7519-7521, 7535-7538, 7541-7543, 7559-7561, 7572-7575, 7578-7580, 7627-7630, 7673-7675, 7695-7697, 7729-7730, 7733-7734, 7737-7738, 7741-7742, 7759-7761, 7797-7804, 7927-7929, 7955-7957, 7978-7980, 8022-8024, 8052-8053, 8071, 8090-8091, 8093, 8110-8117, 8207, 8215, 8258-8262, 8283, 8303, 8307-8308, 8348, 8353, 8363, 8396-8397, 8442-8444, 8471-8488, 8503, 8505-8542, 8595, 8597-8635, 8691-8760, 8804, 8823, 8828-8846, 8850-8922, 8925-8941, 8957-8972, 8990-8991, 8997-9040, 9091-9111, 9123-9124, 9169-9171, 9199-9228, 9235, 9302-9343, 9352-9376, 9381, 9423-9424, 9440, 9452-9454, 9463-9466, 9470-9502, 9553-9555, 9578-9592, 9614-9714, 9748-9751, 9781-9941, 9956-9957, 9963-9976, 9978, 9981-9984, 9987-9991, 10004
gget/main.py                 888    888     0%   1-3928
gget/utils.py                448     92    79%   31, 36-42, 72, 95, 119, 122, 186, 193, 245, 257, 285, 296, 347, 367, 378, 411-412, 452-453, 468-469, 476-478, 494-495, 501-502, 623-639, 647-650, 676, 695, 715-726, 757, 797, 837, 953, 961, 969-989, 994, 999, 1005-1006, 1024-1025, 1084, 1116, 1155-1169
--------------------------------------------------------
TOTAL                       9899   4800    52%
============================= slowest 10 durations =============================
146.07s call     tests/test_virus.py::TestVirus::test_virus_with_source_database_filter
143.51s call     tests/test_virus.py::TestVirus::test_virus_integer_virus_id
135.40s call     tests/test_blast.py::TestBlast::test_blast_nt
132.78s call     tests/test_virus.py::TestVirus::test_virus_with_lab_passaged_filter
97.55s call     tests/test_virus.py::TestVirus::test_virus_with_max_ambiguous_chars_filter
89.88s call     tests/test_virus.py::TestVirus::test_virus_with_has_proteins_filter
87.49s call     tests/test_virus.py::TestVirus::test_virus_with_protein_count_filters
86.50s call     tests/test_virus.py::TestVirus::test_virus_with_annotated_filter
64.55s call     tests/test_search.py::TestSearch::test_search_gene_two_sw_limit
34.97s call     tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
================ 390 passed, 272 warnings in 1528.17s (0:25:28) ================
