Pytest results (Python 3.12) - 2026-02-05T16:22:28Z

============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: zarr-3.1.5, fast-array-utils-1.3.1, cov-7.0.0
E          'rcsb_assembly_info': {'assembly_id': '1',
E                                 'atom_count': 1762,
E                                 'branched_atom_count': 0,
E                                 'branched_entity_count': 0,
E                                 'branched_entity_instance_count': 0,
E                                 'deuterated_water_count': 0,
E                                 'entry_id': '1RH7',
E                                 'hydrogen_atom_count': 0,
E                                 'modeled_polymer_monomer_count': 243,
E                                 'na_polymer_entity_types': 'Other',
E                                 'nonpolymer_atom_count': 29,
E                                 'nonpolymer_entity_count': 2,
E                                 'nonpolymer_entity_instance_count': 5,
E                                 'num_heterologous_interface_entities': 0,
E                                 'num_heteromeric_interface_entities': 0,
E                                 'num_homomeric_interface_entities': 1,
E                                 'num_interface_entities': 1,
E                                 'num_interfaces': 3,
E                                 'num_isologous_interface_entities': 1,
E                                 'num_na_interface_entities': 0,
E                                 'num_prot_na_interface_entities': 0,
E                                 'num_protein_interface_entities': 1,
E                                 'polymer_atom_count': 1658,
E                                 'polymer_composition': 'homomeric protein',
E                                 'polymer_entity_count': 1,
E                                 'polymer_entity_count_dna': 0,
E                                 'polymer_entity_count_nucleic_acid': 0,
E                                 'polymer_entity_count_nucleic_acid_hybrid': 0,
E                                 'polymer_entity_count_protein': 1,
E                                 'polymer_entity_count_rna': 0,
E                                 'polymer_entity_instance_count': 3,
E                                 'polymer_entity_instance_count_dna': 0,
E                                 'polymer_entity_instance_count_nucleic_acid': 0,
E                                 'polymer_entity_instance_count_nucleic_acid_hybrid': 0,
E                                 'polymer_entity_instance_count_protein': 3,
E                                 'polymer_entity_instance_count_rna': 0,
E                                 'polymer_monomer_count': 243,
E                                 'selected_polymer_entity_types': 'Protein (only)',
E                                 'solvent_atom_count': 75,
E                                 'solvent_entity_count': 1,
E                                 'solvent_entity_instance_count': 3,
E       -                         'total_assembly_buried_surface_area': 2316.9225073146845,
E       ?                                                                  ^ ^ ^^^ -------
E       
E       +                         'total_assembly_buried_surface_area': 2315.334008113287,
E       ?                                                                  ^ ^^^^^^^^^ ^
E       
E       -                         'total_number_interface_residues': 160,
E       ?                                                              ^
E       
E       +                         'total_number_interface_residues': 161,
E       ?                                                              ^
E       
E                                 'unmodeled_polymer_monomer_count': 0},
E          'rcsb_id': '1RH7-1',
E          'rcsb_struct_symmetry': [{'clusters': [{'avg_rmsd': 0.8418294327358263,
E                                                  'members': [{'asym_id': 'A',
E                                                               'pdbx_struct_oper_list_ids': ['1']},
E                                                              {'asym_id': 'C',
E                                                               'pdbx_struct_oper_list_ids': ['1']},
E                                                              {'asym_id': 'B',
E                                                               'pdbx_struct_oper_list_ids': ['1']}]}],
E                                    'kind': 'Global Symmetry',
E                                    'oligomeric_state': 'Homo 3-mer',
E                                    'rotation_axes': [{'end': [13.473746075056361,
E                                                               41.0962265805248,
E                                                               -5.777587727129287],
E                                                       'order': 3,
E                                                       'start': [13.838143875349235,
E                                                                 28.581996104345052,
E                                                                 78.43743587115125]}],
E                                    'stoichiometry': ['A3'],
E                                    'symbol': 'C3',
E                                    'type': 'Cyclic'}],
E          'rcsb_struct_symmetry_lineage': [{'depth': 0,
E                                            'id': 'Global Symmetry',
E                                            'name': 'Global Symmetry'},
E                                           {'depth': 2,
E                                            'id': 'Global Symmetry.Cyclic.C3',
E                                            'name': 'C3'},
E                                           {'depth': 3,
E                                            'id': 'Global Symmetry.Cyclic.C3.Homo 3-mer',
E                                            'name': 'Homo 3-mer'},
E                                           {'depth': 1,
E                                            'id': 'Global Symmetry.Cyclic',
E                                            'name': 'Cyclic'}],
E       -  'rcsb_struct_symmetry_provenance_code': 'biojava-7.2.2'}
E       ?                                                     ^ ^
E       
E       +  'rcsb_struct_symmetry_provenance_code': 'biojava-7.1.1'}
E       ?                                                     ^ ^

tests/test_pdb.py:19: AssertionError
=============================== warnings summary ===============================
tests/test_blast.py::TestBlast::test_blast_nt
  /home/runner/work/gget/gget/gget/gget_blast.py:327: FutureWarning: Passing literal html to 'read_html' is deprecated and will be removed in a future version. To read from a literal string, wrap it in a 'StringIO' object.
    results_df = pd.read_html(str(dsc_table))[0]

tests/test_cbio.py::TestCbioSearch::test_cbio_search
tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/swagger_spec_validator/validator12.py:18: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/swagger_spec_validator/ref_validators.py:14: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema.validators import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/swagger_spec_validator/validator20.py:18: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema.validators import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/bravado_core/swagger20_validator.py:6: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema import RefResolver

tests/test_cbio.py::TestCbioSearch::test_cbio_search
  /opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/bravado_core/spec.py:14: DeprecationWarning: jsonschema.RefResolver is deprecated as of v4.18.0, in favor of the https://github.com/python-jsonschema/referencing library, which provides more compliant referencing behavior as well as more flexible APIs for customization. A future release will remove RefResolver. Please file a feature request (on referencing) if you are missing an API for the kind of customization you need.
    from jsonschema.validators import RefResolver

tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
  /home/runner/work/gget/gget/gget/gget_cellxgene.py:222: FutureWarning: The argument `column_names` is deprecated and will be removed in a future release. Please use `obs_column_names` and `var_column_names` instead.
    adata = cellxgene_census.get_anndata(

tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
  /opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/functools.py:912: ImplicitModificationWarning: Transforming to str index.
    return dispatch(args[0].__class__)(*args, **kw)

tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults
  /home/runner/work/gget/gget/gget/gget_cosmic.py:183: DeprecationWarning: Python 3.14 will, by default, filter extracted tar archives and reject files or modify their metadata. Use the filter argument to control this behavior.
    tar.extractall(path=tar_folder_path)

tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults
  /home/runner/work/gget/gget/tests/from_json.py:69: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
    expected_result = expected_result.replace({None: np.nan})

tests/test_mutate.py: 29 warnings
  /home/runner/work/gget/gget/gget/gget_mutate.py:663: UserWarning: This pattern is interpreted as a regular expression, and has match groups. To actually get the groups, use str.extract.
    mask = mutations[mut_column].str.contains(combined_pattern)

tests/test_ref.py: 22 warnings
tests/test_utils.py: 1 warning
  /home/runner/work/gget/gget/gget/utils.py:924: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_ref.py: 39 warnings
  /home/runner/work/gget/gget/gget/gget_ref.py:43: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    links = [stuff.text.strip() for stuff in soup.findAll("td")]

tests/test_ref.py::TestRef::test_ref
tests/test_ref.py::TestRef::test_ref_ftp
  /home/runner/work/gget/gget/gget/gget_ref.py:350: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    links = [stuff.text.strip() for stuff in soup.findAll("td")]

tests/test_ref.py: 32 warnings
tests/test_utils.py: 4 warnings
  /home/runner/work/gget/gget/gget/utils.py:899: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_ref.py: 7 warnings
tests/test_search.py: 44 warnings
  /home/runner/work/gget/gget/gget/utils.py:845: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_search.py: 10 warnings
  /home/runner/work/gget/gget/gget/gget_search.py:244: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
    df_temp = pd.read_sql(query, con=db_connection)

tests/test_search.py: 9 warnings
tests/test_utils.py: 1 warning
  /home/runner/work/gget/gget/gget/utils.py:822: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_search.py: 36 warnings
tests/test_utils.py: 4 warnings
  /home/runner/work/gget/gget/gget/utils.py:804: DeprecationWarning: Call to deprecated method findAll. (Replaced by find_all) -- Deprecated since version 4.0.0.
    for subsoup in soup.body.findAll("a"):

tests/test_search.py::TestSearch::test_search_gene_two_sw_limit
tests/test_search.py::TestSearch::test_search_transcript_one_sw
tests/test_search.py::TestSearch::test_search_transcript_two_sw_and
tests/test_search.py::TestSearch::test_search_transcript_two_sw_or
  /home/runner/work/gget/gget/gget/gget_search.py:279: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
    df_temp = pd.read_sql(query, con=db_connection)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                       Stmts   Miss  Cover   Missing
--------------------------------------------------------
gget/__init__.py              35      2    94%   34-35
gget/__main__.py               2      2     0%   1-3
gget/compile.py               39     27    31%   30-84
gget/constants.py             34      0   100%
gget/gget_8cube.py            83     28    66%   26-27, 34-43, 93, 105, 112, 115-118, 158, 175, 182, 185-188, 229, 246, 255, 258-261
gget/gget_alphafold.py       362    321    11%   86-108, 115-116, 123-149, 181-186, 233-867
gget/gget_archs4.py           79     13    84%   75-78, 84, 107, 123-126, 139-142, 148, 170, 198-201, 207
gget/gget_bgee.py             56      6    89%   60, 83, 103, 130, 154, 175
gget/gget_blast.py           127     36    72%   92, 124-142, 163-165, 204, 207, 251-255, 296-299, 302-303, 322-325, 332-333, 336-341, 346, 351-354
gget/gget_blat.py             86     10    88%   58-62, 95, 136, 139, 168, 232-233, 239
gget/gget_cbio.py            524    415    21%   28, 39-67, 77-87, 136-137, 143-147, 154-157, 161, 164, 172-177, 208, 226, 265, 271-275, 278, 282-294, 296, 302-305, 322-331, 334, 345-372, 376-389, 393-416, 420-441, 447-450, 454-473, 477, 494-537, 540-757, 760-789, 802-1164, 1218-1254
gget/gget_cellxgene.py        53      9    83%   21-22, 140-149, 176, 215, 231, 247
gget/gget_cosmic.py          277    153    45%   24-26, 30-82, 94-109, 112-114, 117-119, 122-126, 131-135, 140-142, 155-168, 189-202, 220, 242-243, 283-308, 311, 396-398, 410, 416, 424, 427-429, 454-472, 496-621, 637-646, 649, 651, 653, 852-855, 868-870, 879-891, 896-901
gget/gget_diamond.py          98     26    73%   16, 69, 75, 77, 95, 98-99, 105, 111, 117-121, 130-132, 145, 147, 160, 162, 181, 184, 216-217, 223
gget/gget_elm.py             158     22    86%   128, 278, 301, 325-332, 353, 420-423, 426, 436, 490, 503, 506-515, 519-520
gget/gget_enrichr.py         213     42    80%   39-42, 48, 172, 226-237, 254-255, 263-264, 290, 310, 316-322, 336, 364-374, 403-418, 439, 451-453, 555, 564-565, 575-576, 583
gget/gget_gpt.py              20      6    70%   56-65, 88, 110-111
gget/gget_info.py            316    106    66%   58-59, 63-64, 150-152, 161-162, 175, 201-206, 213-216, 242, 255-266, 300-308, 324-342, 368-369, 453-454, 461-462, 465-466, 469-470, 473-474, 507-508, 511-512, 515-516, 543-544, 547-548, 551-552, 575-576, 579-673, 677
gget/gget_muscle.py           85     12    86%   17, 45, 68-69, 78-80, 91, 94, 115, 162-163
gget/gget_mutate.py          434    193    56%   124-175, 186, 190-198, 215-226, 274-278, 283-287, 291-296, 300-305, 309-312, 317-320, 324-334, 340-350, 493, 516-520, 528, 538-542, 553-557, 576, 583, 593-600, 611, 616, 624, 635, 730-741, 855-879, 891-904, 948-985, 1032-1050, 1053-1056, 1070-1077, 1083-1093, 1109-1110, 1147, 1152, 1156, 1160, 1165-1241, 1255-1258, 1299, 1308-1324, 1332-1336, 1341, 1349, 1353
gget/gget_opentargets.py     148      6    96%   75, 184, 192-195, 204-205
gget/gget_pdb.py              60     22    63%   52, 58, 67, 75, 83, 104, 108-110, 113-129, 141-147
gget/gget_ref.py             215     57    73%   32, 97-98, 117-118, 124-152, 161, 174, 176, 178-179, 186-187, 225, 244, 256-258, 279-281, 308-310, 329-331, 384-386, 485-494, 507, 512-513, 529-534, 538, 542, 548, 553-554
gget/gget_search.py          142     23    84%   84-87, 96, 113, 117, 125, 149-150, 157, 165-171, 213-222, 308-309, 315-316, 368-369, 376-377, 385
gget/gget_seq.py             146     24    84%   44-47, 49, 119, 140-143, 177-178, 207-208, 245-248, 271-272, 293, 312-315, 334, 356, 365, 402-405
gget/gget_setup.py           215    149    31%   49-90, 108, 113, 116, 128-138, 152, 175-176, 189, 199, 209, 221-466
gget/gget_virus.py          1962    950    52%   131, 154, 158, 169-170, 211-215, 220-234, 241, 252-253, 271-276, 305-331, 480-504, 508-614, 652-736, 764-765, 801-802, 835-970, 995-1035, 1085-1220, 1268-1362, 1416-1505, 1539, 1546-1547, 1617, 1631-1642, 1714-1717, 1726, 1753-1777, 1784, 1795-1797, 1813-1833, 1900-1901, 1943-1950, 1987-1995, 2046, 2244-2245, 2249-2251, 2288, 2291-2292, 2294-2296, 2332, 2335-2336, 2338-2340, 2352-2353, 2366-2369, 2503-2505, 2540-2542, 2614, 2617, 2629-2630, 2659-2660, 2664-2672, 2676-2693, 2703, 2706, 2710-2714, 2779-2781, 2812, 2822-2887, 3005, 3042-3048, 3058, 3103-3106, 3133-3136, 3146, 3149-3150, 3215, 3258, 3270-3273, 3405-3407, 3414-3416, 3485, 3518-3520, 3534-3548, 3552-3562, 3566-3570, 3575-3577, 3581-3594, 3607-3617, 3623-3625, 3635-3653, 3657-3676, 3688-3691, 3694-3697, 3841-3845, 3917, 3971-3973, 3993-4019, 4028-4053, 4075-4091, 4117-4118, 4131-4133, 4150-4151, 4220-4221, 4230-4249, 4254, 4298, 4311-4313, 4322-4325, 4359-4373, 4391-4400, 4433-4436, 4455-4603, 4618-4624, 4633
gget/main.py                 838    838     0%   1-3773
gget/utils.py                448     77    83%   31, 36-42, 72, 95, 119, 122, 186, 193, 245, 257, 285, 296, 347, 367, 378, 411-412, 452-453, 468-469, 476-478, 494-495, 501-502, 623-639, 676, 695, 757, 797, 837, 953, 961, 969-989, 994, 999, 1005-1006, 1024-1025, 1116, 1140-1141, 1156, 1164
--------------------------------------------------------
TOTAL                       7255   3575    51%
============================= slowest 10 durations =============================
20144.13s call     tests/test_blast.py::TestBlast::test_blast_nt
55.23s call     tests/test_virus.py::TestVirus::test_virus_with_lab_passaged_filter
51.63s call     tests/test_virus.py::TestVirus::test_virus_with_annotated_filter
46.40s call     tests/test_virus.py::TestVirus::test_virus_host_filter_verification
45.95s call     tests/test_virus.py::TestVirus::test_virus_with_host_filter
30.95s call     tests/test_virus.py::TestVirus::test_virus_with_has_proteins_filter
30.32s call     tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata
28.98s call     tests/test_virus.py::TestVirus::test_virus_with_max_ambiguous_chars_filter
28.19s call     tests/test_virus.py::TestVirus::test_virus_integer_virus_id
27.75s call     tests/test_virus.py::TestVirus::test_virus_with_source_database_filter
=========================== short test summary info ============================
FAILED tests/test_cbio.py::TestCbioSearch::test_cbio_search - bravado.exception.HTTPTooManyRequests: 429 Too Many Requests
FAILED tests/test_pdb.py::TestPDB::test_pdb_assembly - AssertionError: {'pdb[2345 chars]: 2316.9225073146845, 'total_number_interface_[977 chars]2.2'} != {'pdb[2345 chars]: 2315.334008113287, 'total_number_interface_r[976 chars]1.1'}
  {'pdbx_struct_assembly': {'details': 'author_and_software_defined_assembly',
                            'id': '1',
                            'method_details': 'PISA',
                            'oligomeric_count': 3,
                            'oligomeric_details': 'trimeric',
                            'rcsb_candidate_assembly': 'Y',
                            'rcsb_details': 'author_and_software_defined_assembly'},
   'pdbx_struct_assembly_gen': [{'assembly_id': '1',
                                 'asym_id_list': ['A',
                                                  'B',
                                                  'C',
                                                  'G',
                                                  'H',
                                                  'I',
                                                  'J',
                                                  'K',
                                                  'O',
                                                  'P',
                                                  'Q'],
                                 'oper_expression': '1',
                                 'ordinal': 1}],
   'pdbx_struct_oper_list': [{'id': '1',
                              'matrix11': 1.0,
                              'matrix12': 0.0,
                              'matrix13': 0.0,
                              'matrix21': 0.0,
                              'matrix22': 1.0,
                              'matrix23': 0.0,
                              'matrix31': 0.0,
                              'matrix32': 0.0,
                              'matrix33': 1.0,
                              'name': '1_555',
                              'symmetry_operation': 'x,y,z',
                              'type': 'identity operation',
                              'vector1': 0.0,
                              'vector2': 0.0,
                              'vector3': 0.0}],
   'rcsb_assembly_container_identifiers': {'assembly_id': '1',
                                           'entry_id': '1RH7',
                                           'interface_ids': ['1', '2', '3'],
                                           'rcsb_id': '1RH7-1'},
   'rcsb_assembly_info': {'assembly_id': '1',
                          'atom_count': 1762,
                          'branched_atom_count': 0,
                          'branched_entity_count': 0,
                          'branched_entity_instance_count': 0,
                          'deuterated_water_count': 0,
                          'entry_id': '1RH7',
                          'hydrogen_atom_count': 0,
                          'modeled_polymer_monomer_count': 243,
                          'na_polymer_entity_types': 'Other',
                          'nonpolymer_atom_count': 29,
                          'nonpolymer_entity_count': 2,
                          'nonpolymer_entity_instance_count': 5,
                          'num_heterologous_interface_entities': 0,
                          'num_heteromeric_interface_entities': 0,
                          'num_homomeric_interface_entities': 1,
                          'num_interface_entities': 1,
                          'num_interfaces': 3,
                          'num_isologous_interface_entities': 1,
                          'num_na_interface_entities': 0,
                          'num_prot_na_interface_entities': 0,
                          'num_protein_interface_entities': 1,
                          'polymer_atom_count': 1658,
                          'polymer_composition': 'homomeric protein',
                          'polymer_entity_count': 1,
                          'polymer_entity_count_dna': 0,
                          'polymer_entity_count_nucleic_acid': 0,
                          'polymer_entity_count_nucleic_acid_hybrid': 0,
                          'polymer_entity_count_protein': 1,
                          'polymer_entity_count_rna': 0,
                          'polymer_entity_instance_count': 3,
                          'polymer_entity_instance_count_dna': 0,
                          'polymer_entity_instance_count_nucleic_acid': 0,
                          'polymer_entity_instance_count_nucleic_acid_hybrid': 0,
                          'polymer_entity_instance_count_protein': 3,
                          'polymer_entity_instance_count_rna': 0,
                          'polymer_monomer_count': 243,
                          'selected_polymer_entity_types': 'Protein (only)',
                          'solvent_atom_count': 75,
                          'solvent_entity_count': 1,
                          'solvent_entity_instance_count': 3,
-                         'total_assembly_buried_surface_area': 2316.9225073146845,
?                                                                  ^ ^ ^^^ -------

+                         'total_assembly_buried_surface_area': 2315.334008113287,
?                                                                  ^ ^^^^^^^^^ ^

-                         'total_number_interface_residues': 160,
?                                                              ^

+                         'total_number_interface_residues': 161,
?                                                              ^

                          'unmodeled_polymer_monomer_count': 0},
   'rcsb_id': '1RH7-1',
   'rcsb_struct_symmetry': [{'clusters': [{'avg_rmsd': 0.8418294327358263,
                                           'members': [{'asym_id': 'A',
                                                        'pdbx_struct_oper_list_ids': ['1']},
                                                       {'asym_id': 'C',
                                                        'pdbx_struct_oper_list_ids': ['1']},
                                                       {'asym_id': 'B',
                                                        'pdbx_struct_oper_list_ids': ['1']}]}],
                             'kind': 'Global Symmetry',
                             'oligomeric_state': 'Homo 3-mer',
                             'rotation_axes': [{'end': [13.473746075056361,
                                                        41.0962265805248,
                                                        -5.777587727129287],
                                                'order': 3,
                                                'start': [13.838143875349235,
                                                          28.581996104345052,
                                                          78.43743587115125]}],
                             'stoichiometry': ['A3'],
                             'symbol': 'C3',
                             'type': 'Cyclic'}],
   'rcsb_struct_symmetry_lineage': [{'depth': 0,
                                     'id': 'Global Symmetry',
                                     'name': 'Global Symmetry'},
                                    {'depth': 2,
                                     'id': 'Global Symmetry.Cyclic.C3',
                                     'name': 'C3'},
                                    {'depth': 3,
                                     'id': 'Global Symmetry.Cyclic.C3.Homo 3-mer',
                                     'name': 'Homo 3-mer'},
                                    {'depth': 1,
                                     'id': 'Global Symmetry.Cyclic',
                                     'name': 'Cyclic'}],
-  'rcsb_struct_symmetry_provenance_code': 'biojava-7.2.2'}
?                                                     ^ ^

+  'rcsb_struct_symmetry_provenance_code': 'biojava-7.1.1'}
?                                                     ^ ^
========== 2 failed, 248 passed, 257 warnings in 20897.52s (5:48:17) ===========
